0.52539,0.6845,0.6352,0.4494,0.17506,0.16067,0.77529,0.62881
0.27539,0.12894,0.8352,0.59225,0.26597,0.2376,0.83411,0.68144
0.77539,0.46228,0.0752,0.73511,0.35687,0.31452,0.89294,0.73407
0.15039,0.79561,0.2752,0.87797,0.44778,0.39144,0.95176,0.7867
0.65039,0.24005,0.4752,0.041233,0.53869,0.46837,0.014044,0.83934
0.40039,0.57339,0.6752,0.18409,0.6296,0.54529,0.072868,0.89197
0.90039,0.90672,0.8752,0.32695,0.72051,0.62221,0.13169,0.9446
0.087891,0.05487,0.1152,0.4698,0.81142,0.69914,0.19051,0.99723
0.58789,0.3882,0.3152,0.61266,0.90233,0.77606,0.24934,0.00014579
0.33789,0.72154,0.5152,0.75552,0.99324,0.85298,0.30816,0.052777
0.83789,0.16598,0.7152,0.89838,0.0022539,0.9299,0.36699,0.10541
0.21289,0.49931,0.9152,0.061641,0.093163,0.012745,0.42581,0.15804
0.71289,0.83265,0.1552,0.2045,0.18407,0.089668,0.48463,0.21067
0.46289,0.27709,0.3552,0.34736,0.27498,0.16659,0.54346,0.2633
0.96289,0.61043,0.5552,0.49021,0.36589,0.24351,0.60228,0.31594
0.056641,0.94376,0.7552,0.63307,0.4568,0.32044,0.6611,0.36857
0.55664,0.091907,0.9552,0.77593,0.54771,0.39736,0.71993,0.4212
0.30664,0.42524,0.1952,0.91878,0.63862,0.47428,0.77875,0.47383
0.80664,0.75857,0.3952,0.082049,0.72953,0.55121,0.83757,0.52646
0.18164,0.20302,0.5952,0.22491,0.82044,0.62813,0.8964,0.57909
0.68164,0.53635,0.7952,0.36776,0.91134,0.70505,0.95522,0.63172
0.43164,0.86968,0.9952,0.51062,0.010518,0.78198,0.017505,0.68436
0.93164,0.31413,0.0048,0.65348,0.10143,0.8589,0.076328,0.73699
0.11914,0.64746,0.2048,0.79633,0.19234,0.93582,0.13515,0.78962
0.61914,0.9808,0.4048,0.93919,0.28325,0.018662,0.19398,0.84225
0.36914,0.030178,0.6048,0.10246,0.37415,0.095585,0.2528,0.89488
0.86914,0.36351,0.8048,0.24531,0.46506,0.17251,0.31162,0.94751
0.24414,0.69684,0.0448,0.38817,0.55597,0.24943,0.37045,0.0029159
0.74414,0.14129,0.2448,0.53103,0.64688,0.32635,0.42927,0.055547
0.49414,0.47462,0.4448,0.67389,0.73779,0.40328,0.48809,0.10818
0.99414,0.80796,0.6448,0.81674,0.8287,0.4802,0.54692,0.16081
0.0058594,0.2524,0.8448,0.9596,0.91961,0.55712,0.60574,0.21344
0.50586,0.58573,0.0848,0.12287,0.018783,0.63405,0.66456,0.26607
0.25586,0.91907,0.2848,0.26572,0.10969,0.71097,0.72339,0.31871
0.75586,0.067215,0.4848,0.40858,0.2006,0.78789,0.78221,0.37134
0.13086,0.40055,0.6848,0.55144,0.29151,0.86482,0.84103,0.42397
0.63086,0.73388,0.8848,0.69429,0.38242,0.94174,0.89986,0.4766
0.38086,0.17833,0.1248,0.83715,0.47333,0.024579,0.95868,0.52923
0.88086,0.51166,0.3248,0.98001,0.56424,0.1015,0.020965,0.58186
0.068359,0.84499,0.5248,0.0033319,0.65515,0.17843,0.079788,0.63449
0.56836,0.28944,0.7248,0.14619,0.74606,0.25535,0.13861,0.68713
0.31836,0.62277,0.9248,0.28905,0.83696,0.33227,0.19744,0.73976
0.81836,0.9561,0.1648,0.4319,0.92787,0.40919,0.25626,0.79239
0.19336,0.10425,0.3648,0.57476,0.027047,0.48612,0.31508,0.84502
0.69336,0.43759,0.5648,0.71762,0.11796,0.56304,0.37391,0.89765
0.44336,0.77092,0.7648,0.86047,0.20887,0.63996,0.43273,0.95028
0.94336,0.21536,0.9648,0.02374,0.29977,0.71689,0.49155,0.005686
0.037109,0.5487,0.0128,0.1666,0.39068,0.79381,0.55038,0.058318
0.53711,0.88203,0.2128,0.30945,0.48159,0.87073,0.6092,0.11095
0.28711,0.32647,0.4128,0.45231,0.5725,0.94766,0.66802,0.16358
0.78711,0.65981,0.6128,0.59517,0.66341,0.030496,0.72685,0.21621
0.16211,0.99314,0.8128,0.73803,0.75432,0.10742,0.78567,0.26884
0.66211,0.0096022,0.0528,0.88088,0.84523,0.18434,0.84449,0.32148
0.41211,0.34294,0.2528,0.044148,0.93614,0.26127,0.90332,0.37411
0.91211,0.67627,0.4528,0.18701,0.035312,0.33819,0.96214,0.42674
0.099609,0.12071,0.6528,0.32986,0.12622,0.41511,0.024425,0.47937
0.59961,0.45405,0.8528,0.47272,0.21713,0.49203,0.083249,0.532
0.34961,0.78738,0.0928,0.61558,0.30804,0.56896,0.14207,0.58463
0.84961,0.23182,0.2928,0.75843,0.39895,0.64588,0.2009,0.63726
0.22461,0.56516,0.4928,0.90129,0.48986,0.7228,0.25972,0.6899
0.72461,0.89849,0.6928,0.064556,0.58077,0.79973,0.31854,0.74253
0.47461,0.046639,0.8928,0.20741,0.67168,0.87665,0.37737,0.79516
0.97461,0.37997,0.1328,0.35027,0.76258,0.95357,0.43619,0.84779
0.021484,0.71331,0.3328,0.49313,0.85349,0.036413,0.49501,0.90042
0.52148,0.15775,0.5328,0.63599,0.9444,0.11334,0.55384,0.95305
0.27148,0.49108,0.7328,0.77884,0.043576,0.19026,0.61266,0.008456
0.77148,0.82442,0.9328,0.9217,0.13449,0.26718,0.67148,0.061088
0.14648,0.26886,0.1728,0.084965,0.22539,0.34411,0.73031,0.11372
0.64648,0.60219,0.3728,0.22782,0.3163,0.42103,0.78913,0.16635
0.39648,0.93553,0.5728,0.37068,0.40721,0.49795,0.84795,0.21898
0.89648,0.083676,0.7728,0.51354,0.49812,0.57487,0.90678,0.27161
0.083984,0.41701,0.9728,0.65639,0.58903,0.6518,0.9656,0.32425
0.58398,0.75034,0.0208,0.79925,0.67994,0.72872,0.027885,0.37688
0.33398,0.19479,0.2208,0.94211,0.77085,0.80564,0.086709,0.42951
0.83398,0.52812,0.4208,0.10537,0.86176,0.88257,0.14553,0.48214
0.20898,0.86145,0.6208,0.24823,0.95267,0.95949,0.20436,0.53477
0.70898,0.3059,0.8208,0.39109,0.051841,0.04233,0.26318,0.5874
0.45898,0.63923,0.0608,0.53394,0.14275,0.11925,0.322,0.64003
0.95898,0.97257,0.2608,0.6768,0.23366,0.19618,0.38083,0.69267
0.052734,0.021948,0.4608,0.81966,0.32457,0.2731,0.43965,0.7453
0.55273,0.35528,0.6608,0.96252,0.41548,0.35002,0.49847,0.79793
0.30273,0.68861,0.8608,0.12578,0.50639,0.42695,0.5573,0.85056
0.80273,0.13306,0.1008,0.26864,0.5973,0.50387,0.61612,0.90319
0.17773,0.46639,0.3008,0.4115,0.6882,0.58079,0.67494,0.95582
0.67773,0.79973,0.5008,0.55435,0.77911,0.65772,0.73377,0.011226
0.42773,0.24417,0.7008,0.69721,0.87002,0.73464,0.79259,0.063858
0.92773,0.5775,0.9008,0.84007,0.96093,0.81156,0.85141,0.11649
0.11523,0.91084,0.1408,0.98292,0.060105,0.88848,0.91024,0.16912
0.61523,0.058985,0.3408,0.0062474,0.15101,0.96541,0.96906,0.22175
0.36523,0.39232,0.5408,0.1491,0.24192,0.048248,0.031345,0.27438
0.86523,0.72565,0.7408,0.29196,0.33283,0.12517,0.090169,0.32702
0.24023,0.1701,0.9408,0.43482,0.42374,0.20209,0.14899,0.37965
0.74023,0.50343,0.1808,0.57768,0.51465,0.27902,0.20782,0.43228
0.49023,0.83676,0.3808,0.72053,0.60556,0.35594,0.26664,0.48491
0.99023,0.28121,0.5808,0.86339,0.69647,0.43286,0.32546,0.53754
0.013672,0.61454,0.7808,0.026656,0.78738,0.50979,0.38429,0.59017
0.51367,0.94787,0.9808,0.16951,0.87829,0.58671,0.44311,0.64281
0.26367,0.096022,0.0288,0.31237,0.9692,0.66363,0.50193,0.69544
0.76367,0.42936,0.2288,0.45523,0.06837,0.74056,0.56076,0.74807
0.13867,0.76269,0.4288,0.59808,0.15928,0.81748,0.61958,0.8007
0.63867,0.20713,0.6288,0.74094,0.25019,0.8944,0.6784,0.85333
0.38867,0.54047,0.8288,0.8838,0.3411,0.97132,0.73723,0.90596
0.88867,0.8738,0.0688,0.047064,0.43201,0.054165,0.79605,0.95859
0.076172,0.31824,0.2688,0.18992,0.52292,0.13109,0.85487,0.013996
0.57617,0.65158,0.4688,0.33278,0.61382,0.20801,0.9137,0.066628
0.32617,0.98491,0.6688,0.47564,0.70473,0.28493,0.97252,0.11926
0.82617,0.034294,0.8688,0.61849,0.79564,0.36186,0.034806,0.17189
0.20117,0.36763,0.1088,0.76135,0.88655,0.43878,0.093629,0.22452
0.70117,0.70096,0.3088,0.90421,0.97746,0.5157,0.15245,0.27715
0.45117,0.1454,0.5088,0.067472,0.076634,0.59263,0.21128,0.32979
0.95117,0.47874,0.7088,0.21033,0.16754,0.66955,0.2701,0.38242
0.044922,0.81207,0.9088,0.35319,0.25845,0.74647,0.32892,0.43505
0.54492,0.25652,0.1488,0.49604,0.34936,0.8234,0.38775,0.48768
0.29492,0.58985,0.3488,0.6389,0.44027,0.90032,0.44657,0.54031
0.79492,0.92318,0.5488,0.78176,0.53118,0.97724,0.50539,0.59294
0.16992,0.071331,0.7488,0.92461,0.62209,0.060082,0.56422,0.64558
0.66992,0.40466,0.9488,0.08788,0.713,0.13701,0.62304,0.69821
0.41992,0.738,0.1888,0.23074,0.80391,0.21393,0.68186,0.75084
0.91992,0.18244,0.3888,0.37359,0.89482,0.29085,0.74069,0.80347
0.10742,0.51578,0.5888,0.51645,0.98573,0.36777,0.79951,0.8561
0.60742,0.84911,0.7888,0.65931,0.084899,0.4447,0.85834,0.90873
0.35742,0.29355,0.9888,0.80217,0.17581,0.52162,0.91716,0.96136
0.85742,0.62689,0.0368,0.94502,0.26672,0.59854,0.97598,0.016766
0.23242,0.96022,0.2368,0.10829,0.35763,0.67547,0.038266,0.069398
0.73242,0.10837,0.4368,0.25115,0.44853,0.75239,0.097089,0.12203
0.48242,0.4417,0.6368,0.394,0.53944,0.82931,0.15591,0.17466
0.98242,0.77503,0.8368,0.53686,0.63035,0.90624,0.21474,0.22729
0.029297,0.21948,0.0768,0.67972,0.72126,0.98316,0.27356,0.27992
0.5293,0.55281,0.2768,0.82257,0.81217,0.065999,0.33238,0.33256
0.2793,0.88615,0.4768,0.96543,0.90308,0.14292,0.39121,0.38519
0.7793,0.33059,0.6768,0.1287,0.99399,0.21985,0.45003,0.43782
0.1543,0.66392,0.8768,0.27155,0.0030053,0.29677,0.50885,0.49045
0.6543,0.99726,0.1168,0.41441,0.093914,0.37369,0.56768,0.54308
0.4043,0.0027435,0.3168,0.55727,0.18482,0.45061,0.6265,0.59571
0.9043,0.33608,0.5168,0.70012,0.27573,0.52754,0.68532,0.64835
0.091797,0.66941,0.7168,0.84298,0.36664,0.60446,0.74415,0.70098
0.5918,0.11385,0.9168,0.98584,0.45755,0.68138,0.80297,0.75361
0.3418,0.44719,0.1568,0.0091628,0.54846,0.75831,0.8618,0.80624
0.8418,0.78052,0.3568,0.15202,0.63937,0.83523,0.92062,0.85887
0.2168,0.22497,0.5568,0.29488,0.73028,0.91215,0.97944,0.9115
0.7168,0.5583,0.7568,0.43773,0.82119,0.98908,0.041726,0.96413
0.4668,0.89163,0.9568,0.58059,0.9121,0.071916,0.10055,0.019536
0.9668,0.039781,0.1968,0.72345,0.01127,0.14884,0.15937,0.072168
0.060547,0.37311,0.3968,0.86631,0.10218,0.22576,0.2182,0.1248
0.56055,0.70645,0.5968,0.029571,0.19309,0.30269,0.27702,0.17743
0.31055,0.15089,0.7968,0.17243,0.284,0.37961,0.33584,0.23006
0.81055,0.48422,0.9968,0.31529,0.37491,0.45653,0.39467,0.28269
0.18555,0.81756,0.0064,0.45814,0.46582,0.53345,0.45349,0.33533
0.68555,0.262,0.2064,0.601,0.55672,0.61038,0.51231,0.38796
0.43555,0.59534,0.4064,0.74386,0.64763,0.6873,0.57114,0.44059
0.93555,0.92867,0.6064,0.88671,0.73854,0.76422,0.62996,0.49322
0.12305,0.076818,0.8064,0.049979,0.82945,0.84115,0.68878,0.54585
0.62305,0.41015,0.0464,0.19284,0.92036,0.91807,0.74761,0.59848
0.37305,0.74348,0.2464,0.33569,0.019534,0.99499,0.80643,0.65112
0.87305,0.18793,0.4464,0.47855,0.11044,0.0013655,0.86526,0.70375
0.24805,0.52126,0.6464,0.62141,0.20135,0.078289,0.92408,0.75638
0.74805,0.8546,0.8464,0.76426,0.29226,0.15521,0.9829,0.80901
0.49805,0.29904,0.0864,0.90712,0.38317,0.23213,0.045186,0.86164
0.99805,0.63237,0.2864,0.070387,0.47408,0.30906,0.10401,0.91427
0.00097656,0.96571,0.4864,0.21324,0.56499,0.38598,0.16283,0.9669
0.50098,0.015089,0.6864,0.3561,0.6559,0.4629,0.22166,0.022306
0.25098,0.34842,0.8864,0.49896,0.74681,0.53983,0.28048,0.074938
0.75098,0.68176,0.1264,0.64182,0.83772,0.61675,0.3393,0.12757
0.12598,0.1262,0.3264,0.78467,0.92863,0.69367,0.39813,0.1802
0.62598,0.45953,0.5264,0.92753,0.027799,0.7706,0.45695,0.23283
0.37598,0.79287,0.7264,0.090796,0.11871,0.84752,0.51577,0.28546
0.87598,0.23731,0.9264,0.23365,0.20962,0.92444,0.5746,0.3381
0.063477,0.57064,0.1664,0.37651,0.30053,0.0072827,0.63342,0.39073
0.56348,0.90398,0.3664,0.51937,0.39144,0.084206,0.69225,0.44336
0.31348,0.052126,0.5664,0.66222,0.48234,0.16113,0.75107,0.49599
0.81348,0.38546,0.7664,0.80508,0.57325,0.23805,0.80989,0.54862
0.18848,0.71879,0.9664,0.94794,0.66416,0.31497,0.86872,0.60125
0.68848,0.16324,0.0144,0.1112,0.75507,0.3919,0.92754,0.65389
0.43848,0.49657,0.2144,0.25406,0.84598,0.46882,0.98636,0.70652
0.93848,0.8299,0.4144,0.39692,0.93689,0.54574,0.048646,0.75915
0.032227,0.27435,0.6144,0.53978,0.036063,0.62267,0.10747,0.81178
0.53223,0.60768,0.8144,0.68263,0.12697,0.69959,0.16629,0.86441
0.28223,0.94102,0.0544,0.82549,0.21788,0.77651,0.22512,0.91704
0.78223,0.089163,0.2544,0.96835,0.30879,0.85344,0.28394,0.96967
0.15723,0.4225,0.4544,0.13161,0.3997,0.93036,0.34276,0.025077
0.65723,0.75583,0.6544,0.27447,0.49061,0.0132,0.40159,0.077708
0.40723,0.20027,0.8544,0.41733,0.58152,0.090123,0.46041,0.13034
0.90723,0.53361,0.0944,0.56018,0.67243,0.16705,0.51923,0.18297
0.094727,0.86694,0.2944,0.70304,0.76334,0.24397,0.57806,0.2356
0.59473,0.31139,0.4944,0.8459,0.85424,0.32089,0.63688,0.28823
0.34473,0.64472,0.6944,0.98875,0.94515,0.39782,0.69571,0.34087
0.84473,0.97805,0.8944,0.012078,0.044328,0.47474,0.75453,0.3935
0.21973,0.027435,0.1344,0.15494,0.13524,0.55166,0.81335,0.44613
0.71973,0.36077,0.3344,0.29779,0.22615,0.62858,0.87218,0.49876
0.46973,0.6941,0.5344,0.44065,0.31705,0.70551,0.931,0.55139
0.96973,0.13855,0.7344,0.58351,0.40796,0.78243,0.98982,0.60402
0.016602,0.47188,0.9344,0.72636,0.49887,0.85935,0.052107,0.65666
0.5166,0.80521,0.1744,0.86922,0.58978,0.93628,0.11093,0.70929
0.2666,0.24966,0.3744,0.032486,0.68069,0.019117,0.16975,0.76192
0.7666,0.58299,0.5744,0.17534,0.7716,0.09604,0.22858,0.81455
0.1416,0.91632,0.7744,0.3182,0.86251,0.17296,0.2874,0.86718
0.6416,0.064472,0.9744,0.46106,0.95342,0.24989,0.34622,0.91981
0.3916,0.39781,0.0224,0.60392,0.052592,0.32681,0.40505,0.97244
0.8916,0.73114,0.2224,0.74677,0.1435,0.40373,0.46387,0.027847
0.079102,0.17558,0.4224,0.88963,0.23441,0.48066,0.52269,0.080478
0.5791,0.50892,0.6224,0.052895,0.32532,0.55758,0.58152,0.13311
0.3291,0.84225,0.8224,0.19575,0.41623,0.6345,0.64034,0.18574
0.8291,0.28669,0.0624,0.33861,0.50714,0.71142,0.69917,0.23837
0.2041,0.62003,0.2624,0.48147,0.59805,0.78835,0.75799,0.291
0.7041,0.95336,0.4624,0.62432,0.68896,0.86527,0.81681,0.34364
0.4541,0.10151,0.6624,0.76718,0.77986,0.94219,0.87564,0.39627
0.9541,0.43484,0.8624,0.91004,0.87077,0.025034,0.93446,0.4489
0.047852,0.76818,0.1024,0.073303,0.96168,0.10196,0.99328,0.50153
0.54785,0.21262,0.3024,0.21616,0.060856,0.17888,0.055567,0.55416
0.29785,0.54595,0.5024,0.35902,0.15177,0.2558,0.11439,0.60679
0.79785,0.87929,0.7024,0.50187,0.24267,0.33273,0.17321,0.65943
0.17285,0.32373,0.9024,0.64473,0.33358,0.40965,0.23204,0.71206
0.67285,0.65706,0.1424,0.78759,0.42449,0.48657,0.29086,0.76469
0.42285,0.9904,0.3424,0.93045,0.5154,0.5635,0.34968,0.81732
0.92285,0.0068587,0.5424,0.093711,0.60631,0.64042,0.40851,0.86995
0.11035,0.34019,0.7424,0.23657,0.69722,0.71734,0.46733,0.92258
0.61035,0.67353,0.9424,0.37943,0.78813,0.79426,0.52616,0.97522
0.36035,0.11797,0.1824,0.52228,0.87904,0.87119,0.58498,0.030617
0.86035,0.4513,0.3824,0.66514,0.96995,0.94811,0.6438,0.083248
0.23535,0.78464,0.5824,0.808,0.069121,0.030951,0.70263,0.13588
0.73535,0.22908,0.7824,0.95085,0.16003,0.10787,0.76145,0.18851
0.48535,0.56241,0.9824,0.11412,0.25094,0.1848,0.82027,0.24114
0.98535,0.89575,0.0304,0.25698,0.34185,0.26172,0.8791,0.29377
0.0087891,0.043896,0.2304,0.39983,0.43276,0.33864,0.93792,0.34641
0.50879,0.37723,0.4304,0.54269,0.52367,0.41557,0.99674,0.39904
0.25879,0.71056,0.6304,0.68555,0.61458,0.49249,0.00040708,0.45167
0.75879,0.15501,0.8304,0.8284,0.70548,0.56941,0.059231,0.5043
0.13379,0.48834,0.0704,0.97126,0.79639,0.64634,0.11805,0.55693
0.63379,0.82167,0.2704,0.13453,0.8873,0.72326,0.17688,0.60956
0.38379,0.26612,0.4704,0.27738,0.97821,0.80018,0.2357,0.6622
0.88379,0.59945,0.6704,0.42024,0.077385,0.87711,0.29452,0.71483
0.071289,0.93278,0.8704,0.5631,0.16829,0.95403,0.35335,0.76746
0.57129,0.080933,0.1104,0.70596,0.2592,0.036868,0.41217,0.82009
0.32129,0.41427,0.3104,0.84881,0.35011,0.11379,0.471,0.87272
0.82129,0.7476,0.5104,0.99167,0.44102,0.19071,0.52982,0.92535
0.19629,0.19204,0.7104,0.014994,0.53193,0.26764,0.58864,0.97799
0.69629,0.52538,0.9104,0.15785,0.62284,0.34456,0.64747,0.033387
0.44629,0.85871,0.1504,0.30071,0.71375,0.42148,0.70629,0.086018
0.94629,0.30316,0.3504,0.44357,0.80466,0.49841,0.76511,0.13865
0.040039,0.63649,0.5504,0.58642,0.89557,0.57533,0.82394,0.19128
0.54004,0.96982,0.7504,0.72928,0.98648,0.65225,0.88276,0.24391
0.29004,0.019204,0.9504,0.87214,0.08565,0.72918,0.94158,0.29654
0.79004,0.35254,0.1904,0.035402,0.17656,0.8061,0.0038673,0.34918
0.16504,0.68587,0.3904,0.17826,0.26747,0.88302,0.062691,0.40181
0.66504,0.13032,0.5904,0.32112,0.35838,0.95995,0.12151,0.45444
0.41504,0.46365,0.7904,0.46397,0.44929,0.042786,0.18034,0.50707
0.91504,0.79698,0.9904,0.60683,0.5402,0.11971,0.23916,0.5597
0.10254,0.24143,0.0384,0.74969,0.6311,0.19663,0.29798,0.61233
0.60254,0.57476,0.2384,0.89254,0.72201,0.27355,0.35681,0.66497
0.35254,0.90809,0.4384,0.05581,0.81292,0.35048,0.41563,0.7176
0.85254,0.056241,0.6384,0.19867,0.90383,0.4274,0.47446,0.77023
0.22754,0.38957,0.8384,0.34152,0.99474,0.50432,0.53328,0.82286
0.72754,0.72291,0.0784,0.48438,0.0037566,0.58125,0.5921,0.87549
0.47754,0.16735,0.2784,0.62724,0.094666,0.65817,0.65093,0.92812
0.97754,0.50069,0.4784,0.7701,0.18557,0.73509,0.70975,0.98076
0.024414,0.83402,0.6784,0.91295,0.27648,0.81202,0.76857,0.036157
0.52441,0.27846,0.8784,0.076218,0.36739,0.88894,0.8274,0.088788
0.27441,0.6118,0.1184,0.21908,0.4583,0.96586,0.88622,0.14142
0.77441,0.94513,0.3184,0.36193,0.54921,0.048703,0.94504,0.19405
0.14941,0.093278,0.5184,0.50479,0.64012,0.12563,0.0073275,0.24668
0.64941,0.42661,0.7184,0.64765,0.73103,0.20255,0.066151,0.29931
0.39941,0.75995,0.9184,0.7905,0.82194,0.27947,0.12497,0.35195
0.89941,0.20439,0.1584,0.93336,0.91285,0.3564,0.1838,0.40458
0.086914,0.53772,0.3584,0.096626,0.012021,0.43332,0.24262,0.45721
0.58691,0.87106,0.5584,0.23948,0.10293,0.51024,0.30145,0.50984
0.33691,0.3155,0.7584,0.38234,0.19384,0.58716,0.36027,0.56247
0.83691,0.64883,0.9584,0.5252,0.28475,0.66409,0.41909,0.6151
0.21191,0.98217,0.1984,0.66805,0.37566,0.74101,0.47792,0.66774
0.71191,0.03155,0.3984,0.81091,0.46657,0.81793,0.53674,0.72037
0.46191,0.36488,0.5984,0.95377,0.55748,0.89486,0.59556,0.773
0.96191,0.69822,0.7984,0.11703,0.64838,0.97178,0.65439,0.82563
0.055664,0.14266,0.9984,0.25989,0.73929,0.05462,0.71321,0.87826
0.55566,0.47599,0.00032,0.40275,0.8302,0.13154,0.77203,0.93089
0.30566,0.80933,0.20032,0.54561,0.92111,0.20847,0.83086,0.98353
0.80566,0.25377,0.40032,0.68846,0.020285,0.28539,0.88968,0.038927
0.18066,0.58711,0.60032,0.83132,0.11119,0.36231,0.9485,0.091559
0.68066,0.92044,0.80032,0.97418,0.2021,0.43924,0.010788,0.14419
0.43066,0.068587,0.04032,0.13744,0.29301,0.51616,0.069611,0.19682
0.93066,0.40192,0.24032,0.2803,0.38392,0.59308,0.12843,0.24945
0.11816,0.73525,0.44032,0.42316,0.47483,0.67,0.18726,0.30208
0.61816,0.1797,0.64032,0.56601,0.56574,0.74693,0.24608,0.35472
0.36816,0.51303,0.84032,0.70887,0.65665,0.82385,0.30491,0.40735
0.86816,0.84636,0.08032,0.85173,0.74756,0.90077,0.36373,0.45998
0.24316,0.29081,0.28032,0.99459,0.83847,0.9777,0.42255,0.51261
0.74316,0.62414,0.48032,0.017909,0.92938,0.060537,0.48138,0.56524
0.49316,0.95748,0.68032,0.16077,0.02855,0.13746,0.5402,0.61787
0.99316,0.10562,0.88032,0.30362,0.11946,0.21438,0.59902,0.67051
0.0048828,0.43896,0.12032,0.44648,0.21037,0.29131,0.65785,0.72314
0.50488,0.77229,0.32032,0.58934,0.30128,0.36823,0.71667,0.77577
0.25488,0.21674,0.52032,0.73219,0.39219,0.44515,0.77549,0.8284
0.75488,0.55007,0.72032,0.87505,0.4831,0.52208,0.83432,0.88103
0.12988,0.8834,0.92032,0.038317,0.574,0.599,0.89314,0.93366
0.62988,0.32785,0.16032,0.18117,0.66491,0.67592,0.95196,0.9863
0.37988,0.66118,0.36032,0.32403,0.75582,0.75284,0.014248,0.041697
0.87988,0.99451,0.56032,0.46689,0.84673,0.82977,0.073071,0.094329
0.067383,0.010974,0.76032,0.60975,0.93764,0.90669,0.13189,0.14696
0.56738,0.34431,0.96032,0.7526,0.036814,0.98361,0.19072,0.19959
0.31738,0.67764,0.00832,0.89546,0.12772,0.066454,0.24954,0.25222
0.81738,0.12209,0.20832,0.058726,0.21863,0.14338,0.30837,0.30485
0.19238,0.45542,0.40832,0.20158,0.30954,0.2203,0.36719,0.35749
0.69238,0.78875,0.60832,0.34444,0.40045,0.29722,0.42601,0.41012
0.44238,0.2332,0.80832,0.4873,0.49136,0.37415,0.48484,0.46275
0.94238,0.56653,0.04832,0.63015,0.58227,0.45107,0.54366,0.51538
0.036133,0.89986,0.24832,0.77301,0.67318,0.52799,0.60248,0.56801
0.53613,0.048011,0.44832,0.91587,0.76409,0.60492,0.66131,0.62064
0.28613,0.38134,0.64832,0.079134,0.855,0.68184,0.72013,0.67328
0.78613,0.71468,0.84832,0.22199,0.94591,0.75876,0.77895,0.72591
0.16113,0.15912,0.08832,0.36485,0.045079,0.83569,0.83778,0.77854
0.66113,0.49246,0.28832,0.50771,0.13599,0.91261,0.8966,0.83117
0.41113,0.82579,0.48832,0.65056,0.2269,0.98953,0.95542,0.8838
0.91113,0.27023,0.68832,0.79342,0.31781,0.072371,0.017708,0.93643
0.098633,0.60357,0.88832,0.93628,0.40872,0.14929,0.076532,0.98907
0.59863,0.9369,0.12832,0.099542,0.49962,0.22622,0.13536,0.044467
0.34863,0.085048,0.32832,0.2424,0.59053,0.30314,0.19418,0.097099
0.84863,0.41838,0.52832,0.38526,0.68144,0.38006,0.253,0.14973
0.22363,0.75171,0.72832,0.52811,0.77235,0.45699,0.31183,0.20236
0.72363,0.19616,0.92832,0.67097,0.86326,0.53391,0.37065,0.25499
0.47363,0.52949,0.16832,0.81383,0.95417,0.61083,0.42947,0.30763
0.97363,0.86283,0.36832,0.95668,0.053343,0.68776,0.4883,0.36026
0.020508,0.30727,0.56832,0.11995,0.14425,0.76468,0.54712,0.41289
0.52051,0.6406,0.76832,0.26281,0.23516,0.8416,0.60594,0.46552
0.27051,0.97394,0.96832,0.40566,0.32607,0.91853,0.66477,0.51815
0.77051,0.02332,0.01632,0.54852,0.41698,0.99545,0.72359,0.57078
0.14551,0.35665,0.21632,0.69138,0.50789,0.0018207,0.78241,0.62341
0.64551,0.68999,0.41632,0.83424,0.5988,0.078744,0.84124,0.67605
0.39551,0.13443,0.61632,0.97709,0.68971,0.15567,0.90006,0.72868
0.89551,0.46776,0.81632,0.14036,0.78062,0.23259,0.95888,0.78131
0.083008,0.8011,0.05632,0.28322,0.87153,0.30951,0.021168,0.83394
0.58301,0.24554,0.25632,0.42607,0.96243,0.38644,0.079992,0.88657
0.33301,0.57888,0.45632,0.56893,0.061608,0.46336,0.13882,0.9392
0.83301,0.91221,0.65632,0.71179,0.15252,0.54028,0.19764,0.99184
0.20801,0.060357,0.85632,0.85464,0.24343,0.61721,0.25646,0.047237
0.70801,0.39369,0.09632,0.9975,0.33434,0.69413,0.31529,0.099869
0.45801,0.72702,0.29632,0.00083299,0.42524,0.77105,0.37411,0.1525
0.95801,0.17147,0.49632,0.14369,0.51615,0.84797,0.43293,0.20513
0.051758,0.5048,0.69632,0.28655,0.60706,0.9249,0.49176,0.25776
0.55176,0.83813,0.89632,0.4294,0.69797,0.0077378,0.55058,0.3104
0.30176,0.28258,0.13632,0.57226,0.78888,0.084661,0.6094,0.36303
0.80176,0.61591,0.33632,0.71512,0.87979,0.16158,0.66823,0.41566
0.17676,0.94925,0.53632,0.85798,0.9707,0.23851,0.72705,0.46829
0.67676,0.097394,0.73632,0.021241,0.069872,0.31543,0.78587,0.52092
0.42676,0.43073,0.93632,0.1641,0.16078,0.39235,0.8447,0.57355
0.92676,0.76406,0.17632,0.30696,0.25169,0.46928,0.90352,0.62618
0.11426,0.2085,0.37632,0.44981,0.3426,0.5462,0.96234,0.67882
0.61426,0.54184,0.57632,0.59267,0.43351,0.62312,0.024629,0.73145
0.36426,0.87517,0.77632,0.73553,0.52442,0.70005,0.083452,0.78408
0.86426,0.31962,0.97632,0.87838,0.61533,0.77697,0.14228,0.83671
0.23926,0.65295,0.02432,0.041649,0.70624,0.85389,0.2011,0.88934
0.73926,0.98628,0.22432,0.18451,0.79715,0.93081,0.25992,0.94197
